TimeWalk:	144	12.4750016	97.2372311	0.1041465	0.6403128
Element:	3158M1	0.2 1400.1	0	0.0742596  2177M0 -60  70     -2850.10	0.11771    7.322  44.510   -5.320
TimeWalk:	145	13.2661545	171.3022572	0.8996956	0.9926746
Element:	3157M1	0.2 1400.1	0	0.0717425  2178M0 -60  70     -2856.05	0.11771    11.996  43.725   -2.690
TimeWalk:	146	14.0705453	119.6209398	0.4368127	0.7752221
Element:	3156M1	0.2 1400.1	0	0.0853360  2179M0 -60  70     -2866.29	0.11771    6.266  43.725   -10.577
TimeWalk:	147	14.9141601	143.1835846	0.4897811	0.8059923
Element:	3155M1	0.2 1400.1	0	0.0849807  2180M0 -60  70     -2849.80	0.11771    9.929  42.290   -13.258
TimeWalk:	148	11.1361563	105.4353346	0.0000000	0.6286378
Element:	3154M1	0.2 1400.1	0	0.0870761  2181M0 -60  70     -2858.22	0.11771    15.678  42.290   -5.346
TimeWalk:	149	12.6833173	131.7938804	0.2537986	0.7019412
Element:	3153M1	0.2 1400.1	0	0.0792098  2182M0 -60  70     -2856.73	0.11771    14.668  41.639   -10.656
TimeWalk:	150	13.6652935	134.0565704	0.6082831	0.8279101
Element:	3152M1	0.2 1400.1	0	0.0707425  2183M0 -60  70     -2853.74	0.11771    18.449  39.214   -13.403
TimeWalk:	151	12.6770826	113.2719049	0.2692277	0.7137563
Element:	3151M1	0.2 1400.1	0	0.0618116  2184M0 -60  70     -2847.74	0.11771    19.987  40.717   -2.655
TimeWalk:	152	13.7589525	89.1248587	0.0000000	0.6287697
Element:	3150M1	0.2 1400.1	0	0.0764232  2185M0 -60  70     -2871.68	0.11771    23.697  38.342   -5.311
TimeWalk:	153	16.6125938	126.7573237	0.4283303	0.7364960
Element:	3149M1	0.2 1400.1	0	0.0698870  2186M0 -60  70     -2868.42	0.11771    27.482  36.086   -2.655
TimeWalk:	154	16.3570609	126.3369265	0.5413677	0.7842706
Element:	3148M1	0.2 1400.1	0	0.0655446  2187M0 -60  70     -2851.50	0.11771    23.170  37.488   -10.749
TimeWalk:	155	15.1506973	189.6199491	1.3843554	0.9704959
Element:	3147M1	0.2 1400.1	0	0.0755135  2188M0 -60  70     -2854.93	0.11771    26.824  34.038   -13.403
TimeWalk:	156	11.7836395	102.1652414	0.0405007	0.5996475
Element:	3146M1	0.2 1400.1	0	0.0791713  2189M0 -60  70     -2866.50	0.11771    30.814  32.935   -5.346
TimeWalk:	157	14.0799772	126.1083772	0.4020531	0.7867965
Element:	3145M1	0.2 1400.1	0	0.0617363  2190M0 -60  70     -2851.99	0.11771    30.685  31.740   -10.656
TimeWalk:	158	12.9909175	98.6646668	0.0000000	0.6034455
Element:	3144M1	0.2 1400.1	0	0.0762373  2191M0 -60  70     -2844.07	0.11771    33.386  27.792   -13.259
TimeWalk:	159	12.5431796	121.2779533	0.4831809	0.7204809
Element:	3175M1	0.2 1400.1	0	0.0643527  2192M0 -60  70     -2850.26	0.11771    33.745  30.283   -2.691
TimeWalk:	160	14.3807315	114.4239679	0.3630622	0.7736646
Element:	3174M1	0.2 1400.1	0	0.0761845  2193M0 -60  70     -2842.53	0.11771    36.539  26.454   -5.319
TimeWalk:	161	13.7918041	153.5096216	0.7597554	0.8907034
Element:	3173M1	0.2 1400.1	0	0.0638795  2194M0 -60  70     -2872.14	0.11771    38.824  23.456   -2.629
TimeWalk:	162	13.8853678	79.4233862	0.0000000	0.6857528
Element:	3172M1	0.2 1400.1	0	0.0626521  2195M0 -60  70     -2847.73	0.11771    36.308  25.158   -10.577
TimeWalk:	163	14.9856127	118.1292979	0.4227351	0.8104486
Element:	3171M1	0.2 1400.1	0	0.0760373  2196M0 -60  70     -2870.23	0.11771    38.596  20.582   -12.240
TimeWalk:	164	12.2282027	116.3947408	0.1456799	0.7025264
Element:	3170M1	0.2 1400.1	0	0.0606190  2197M0 -60  70     -2870.21	0.11771    41.059  18.985   -4.254
TimeWalk:	165	14.7434820	145.9789458	0.8542727	0.8338048
Element:	3169M1	0.2 1400.1	0	0.0672423  2198M0 -60  70     -2834.24	0.11771    41.062  17.405   -8.607
TimeWalk:	166	9.4207939	97.9305228	0.0000000	0.5931492
Element:	3168M1	0.2 1400.1	0	0.0581666  2199M0 -60  70     -2863.95	0.11771    42.742  12.290   -9.228
TimeWalk:	167	13.3494053	90.4270325	0.0774804	0.6457198
Element:	3167M1	0.2 1400.1	0	0.1014889  2200M0 -60  70     -2859.99	0.11771    42.441  16.220   0.000
TimeWalk:	168	12.2826323	112.9256049	0.0000000	0.6045034
Element:	3166M1	0.2 1400.1	0	0.0714586  2201M0 -60  70     -2853.04	0.11771    43.859  11.811   0.000
TimeWalk:	169	12.9889990	137.8882988	0.6275059	0.8082193
Element:	3165M1	0.2 1400.1	0	0.0807134  2202M0 -60  70     -2852.56	0.11771    44.156  9.460   4.874
TimeWalk:	170	13.6339919	163.4612385	0.8869977	0.8935227
Element:	3164M1	0.2 1400.1	0	0.0694787  2203M0 -60  70     -2857.42	0.11771    44.156  9.460   -4.874
TimeWalk:	171	11.1503291	91.3115960	0.0000000	0.5844458
Element:	3163M1	0.2 1400.1	0	0.0704082  2204M0 -60  70     -2846.90	0.11771    44.903  4.758   -4.890
TimeWalk:	172	11.7795555	115.6525451	0.0127157	0.6840725
Element:	3162M1	0.2 1400.1	0	0.0598274  2205M0 -60  70     -2875.80	0.11771    44.903  4.758   4.890
TimeWalk:	173	15.1635836	110.8259639	0.3026507	0.7148676
Element:	3161M1	0.2 1400.1	0	0.0775643  2206M0 -60  70     -2846.12	0.11771    45.351  2.406   0.000
TimeWalk:	174	12.6383783	130.9360644	0.3990419	0.7017953
Element:	3160M1	0.2 1400.1	0	0.0804691  2207M0 -60  70     -2856.76	0.11771    45.272  -2.859   0.000
TimeWalk:	175	12.8489024	138.2880085	0.8681970	0.7005983
Element:	3191M1	0.2 1400.1	0	0.0781110  2208M0 -60  70     -2905.58	0.11771    44.348  2.351   9.600
TimeWalk:	176	22.0167529	123.2145239	0.7420810	0.6856067
Element:	3190M1	0.2 1400.1	0	0.0717209  2209M0 -60  70     -2847.12	0.11771    44.264  -2.793   9.632
TimeWalk:	177	15.2605430	137.0354952	1.0463543	0.7855272
Element:	3189M1	0.2 1400.1	0	0.0772820  2210M0 -60  70     -2798.92	0.11771    42.917  -5.144   14.005
TimeWalk:	178	9.2064663	117.0132175	0.7911869	0.6183077
Element:	3188M1	0.2 1400.1	0	0.0713655  2211M0 -60  70     -2823.02	0.11771    44.739  -5.651   4.923
TimeWalk:	179	12.5541661	134.7810853	1.0481487	0.7069874
Element:	3187M1	0.2 1400.1	0	0.1344884  2212M0 -60  70     -2859.54	0.11771    43.673  -11.234   4.923
TimeWalk:	180	14.4099601	175.5776565	1.9335665	0.6512407
Element:	3186M1	0.2 1400.1	0	0.0745312  2213M0 -60  70     -2821.56	0.11771    42.012  -10.379   13.787
TimeWalk:	181	11.1993776	142.7011095	0.9760134	0.6617272
Element:	3185M1	0.2 1400.1	0	0.0670795  2214M0 -60  70     -2818.86	0.11771    42.292  -13.612   9.415
TimeWalk:	182	12.9168468	133.6268567	0.9794750	0.7300633
Element:	3184M1	0.2 1400.1	0	0.0849992  2215M0 -60  70     -2853.17	0.11771    40.423  -18.699   8.897
TimeWalk:	183	15.3007609	154.5550715	1.7553660	0.6715881
Element:	3183M1	0.2 1400.1	0	0.0665454  2216M0 -60  70     -2817.72	0.11771    40.003  -12.290   17.658
TimeWalk:	184	13.7791116	141.1300876	1.0189843	0.8019777
Element:	3182M1	0.2 1400.1	0	0.0794111  2217M0 -60  70     -2826.24	0.11771    38.279  -17.405   17.173
TimeWalk:	185	14.0772873	170.2740295	1.6173662	0.8124613
Element:	3181M1	0.2 1400.1	0	0.0764698  2218M0 -60  70     -2806.34	0.11771    35.718  -18.985   20.693
TimeWalk:	186	12.5960617	137.7402764	0.9671374	0.7045379
Element:	3180M1	0.2 1400.1	0	0.0795581  2219M0 -60  70     -2796.42	0.11771    38.419  -20.582   12.784
TimeWalk:	187	10.0410707	151.3047764	1.2487744	0.7558959
Element:	3179M1	0.2 1400.1	0	0.1117891  2220M0 -60  70     -2816.32	0.11771    35.591  -25.158   12.784
TimeWalk:	188	13.5859305	198.5218620	1.8348206	0.8353049
Element:	3178M1	0.2 1400.1	0	0.0652729  2221M0 -70  70     -2606.49	0.11771    32.954  -23.456   20.693
TimeWalk:	189	1.2130047	126.5797457	0.0000000	0.4740213
Element:	3177M1	0.2 1400.1	0	0.0815776  2222M0 -60  70     -2803.13	0.11771    32.687  -26.454   17.173
TimeWalk:	190	11.8729842	147.8896453	1.1443689	0.7436201
Element:	3176M1	0.2 1400.1	0	0.0726900  2223M0 -60  70     -2807.42	0.11771    28.882  -30.283   17.658
TimeWalk:	191	11.7104061	123.8401553	0.7034519	0.6884586
Element:	3207M1	0.2 1400.1	0	0.0675402  2224M0 -60  70     -2855.53	0.11771    8.702  40.717   -18.188
TimeWalk:	192	14.0336191	116.8761234	0.7228699	0.7546644
Element:	3206M1	0.2 1400.1	0	0.0754918  2225M0 -60  70     -2864.49	0.11771    12.374  38.342   -20.896
TimeWalk:	193	14.8525103	166.7852696	1.4531465	1.0006537
Element:	3205M1	0.2 1400.1	0	0.0743960  2226M0 -60  70     -2819.67	0.11771    17.383  37.488   -18.714
TimeWalk:	194	9.7059687	106.9193362	0.3530700	0.6161388
Element:	3204M1	0.2 1400.1	0	0.0669598  2227M0 -60  70     -2839.29	0.11771    11.018  36.086   -25.316
TimeWalk:	195	8.9262314	84.8583651	0.0000000	0.4895733
Element:	3203M1	0.2 1400.1	0	0.0871591  2228M0 -60  70     -2856.85	0.11771    14.607  32.935   -27.654
TimeWalk:	196	12.2204207	104.0013400	0.4776165	0.6101938
Element:	3202M1	0.2 1400.1	0	0.0724921  2229M0 -60  70     -2863.03	0.11771    21.037  34.038   -21.369
TimeWalk:	197	12.4467102	119.8200601	0.6217583	0.6839228
Element:	3201M1	0.2 1400.1	0	0.0686372  2230M0 -60  70     -2857.40	0.11771    19.617  31.740   -25.890
TimeWalk:	198	11.2895659	83.8090180	0.0000000	0.5249565
Element:	3200M1	0.2 1400.1	0	0.0632808  2231M0 -60  70     -2858.84	0.11771    22.927  27.792   -27.654
TimeWalk:	199	12.3160322	79.8232144	0.0159434	0.5900617
Element:	3199M1	0.2 1400.1	0	0.0628012  2232M0 -60  70     -2863.01	0.11771    25.758  32.312   -18.714
TimeWalk:	200	13.5032231	98.3357920	0.4246591	0.6584550
Element:	3198M1	0.2 1400.1	0	0.0817791  2233M0 -60  70     -2882.70	0.11771    28.762  28.214   -20.896
TimeWalk:	201	13.1406237	88.3243226	0.1468776	0.5134975
Element:	3197M1	0.2 1400.1	0	0.0609614  2234M0 -60  70     -2849.44	0.11771    32.528  25.992   -18.188
TimeWalk:	202	11.6434237	88.0822429	0.0000000	0.5749833
Element:	3196M1	0.2 1400.1	0	0.0857620  2235M0 -60  70     -2842.68	0.11771    27.350  25.992   -25.315
TimeWalk:	203	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3195M1	0.2 1400.1	0	0.0647256  2236M0 -60  70     -2849.99	0.11771    29.608  21.475   -26.957
TimeWalk:	204	10.6300387	98.4195444	0.2010930	0.6535251
Element:	3194M1	0.2 1400.1	0	0.0912084  2237M0 -60  70     -2875.75	0.11771    34.786  21.475   -19.829
TimeWalk:	205	15.4801675	4568.9955509	20.0203717	1.4753308
Element:	3193M1	0.2 1400.1	0	0.1291548  2238M0 -60  70     -2858.17	0.11771    33.278  19.180   -24.178
TimeWalk:	206	10.3585703	149.4770568	0.0000000	0.5921651
Element:	3192M1	0.2 1400.1	0	0.0608042  2239M0 -60  70     -2851.90	0.11771    34.900  14.027   -25.357
TimeWalk:	207	12.0826767	92.7292028	0.0925070	0.6696679
Element:	3223M1	0.2 1400.1	0	0.0661431  2240M0 -60  70     -2867.12	0.11771    37.932  18.699   -16.562
TimeWalk:	208	12.1496658	105.0077465	0.0961101	0.5705738
Element:	3222M1	0.2 1400.1	0	0.0649764  2241M0 -60  70     -2886.12	0.11771    39.749  13.612   -17.242
TimeWalk:	209	16.4308950	133.7170447	1.1899175	0.8375437
Element:	3221M1	0.2 1400.1	0	0.0686054  2242M0 -60  70     -2863.51	0.11771    42.092  10.379   -13.540
TimeWalk:	210	10.9257685	97.3411890	0.3143424	0.5217171
Element:	3220M1	0.2 1400.1	0	0.0760394  2243M0 -60  70     -2854.88	0.11771    38.225  11.234   -21.688
TimeWalk:	211	9.2536495	101.8772367	0.3077531	0.5158148
Element:	3219M1	0.2 1400.1	0	0.0707341  2244M0 -60  70     -2869.88	0.11771    39.088  5.651   -22.314
TimeWalk:	212	10.8945331	100.2933169	0.2857730	0.5547501
Element:	3218M1	0.2 1400.1	0	0.0741097  2245M0 -60  70     -2875.83	0.11771    42.952  5.144   -13.896
TimeWalk:	213	13.8045095	113.0751003	0.7383276	0.6801324
Element:	3217M1	0.2 1400.1	0	0.0835998  2246M0 -60  70     -2859.18	0.11771    41.471  2.793   -18.226
TimeWalk:	214	8.4523104	99.0870494	0.0000000	0.4844714
Element:	3216M1	0.2 1400.1	0	0.0795784  2247M0 -60  70     -2865.44	0.11771    41.521  -2.351   -18.301
TimeWalk:	215	9.0756811	102.0719577	0.1896688	0.5150252
Element:	3215M1	0.2 1400.1	0	0.0619198  2248M0 -60  70     -2857.48	0.11771    44.348  2.351   -9.600
TimeWalk:	216	13.2331980	99.4945570	0.3578705	0.5987538
Element:	3214M1	0.2 1400.1	0	0.0819156  2249M0 -60  70     -2842.99	0.11771    44.264  -2.793   -9.632
TimeWalk:	217	9.8768094	102.6225717	0.4246879	0.5354971
Element:	3213M1	0.2 1400.1	0	0.0701381  2250M0 -60  70     -2839.02	0.11771    44.739  -5.651   -4.923
TimeWalk:	218	11.8299643	126.1882151	0.7780517	0.7043545
Element:	3212M1	0.2 1400.1	0	0.0702303  2251M0 -60  70     -2843.50	0.11771    42.917  -5.144   -14.005
TimeWalk:	219	9.1275958	96.2806143	0.1576519	0.5136853
Element:	3211M1	0.2 1400.1	0	0.0887248  2252M0 -60  70     -2840.83	0.11771    42.012  -10.379   -13.787
TimeWalk:	220	6.4972134	94.5622782	0.0773683	0.4716773
Element:	3210M1	0.2 1400.1	0	0.0659587  2253M0 -60  70     -2843.99	0.11771    43.673  -11.234   -4.923
TimeWalk:	221	9.8954320	94.9865704	0.2398433	0.5828152
Element:	3209M1	0.2 1400.1	0	0.0712466  2254M0 -60  70     -2852.99	0.11771    42.292  -13.612   -9.415
TimeWalk:	222	15.0014743	146.9989468	1.4672704	0.8009239
Element:	3208M1	0.2 1400.1	0	0.0801022  2255M0 -60  70     -2847.25	0.11771    40.423  -18.699   -8.897
TimeWalk:	223	12.6680997	125.0911882	0.6982007	0.6814602
Element:	3239M1	0.2 1400.1	0	0.0723324  2256M0 -60  70     -2847.15	0.11771    43.139  -14.027   0.000
TimeWalk:	224	13.0895696	139.9268896	1.1309748	0.7917525
Element:	3238M1	0.2 1400.1	0	0.0734064  2257M0 -60  70     -2844.51	0.11771    41.134  -19.180   0.000
TimeWalk:	225	12.9396166	139.6227823	1.3687628	0.7256815
Element:	3237M1	0.2 1400.1	0	0.0878244  2258M0 -60  70     -2839.89	0.11771    39.798  -21.475   4.405
TimeWalk:	226	12.9426683	206.5211259	1.8604514	0.9124949
Element:	3236M1	0.2 1400.1	0	0.0833569  2259M0 -60  70     -2841.43	0.11771    39.798  -21.475   -4.405
TimeWalk:	227	12.8606309	148.1763666	1.4716822	0.6982457
Element:	3235M1	0.2 1400.1	0	0.0791058  2260M0 -60  70     -2837.10	0.11771    37.006  -25.992   -4.405
TimeWalk:	228	11.0802147	111.7527879	0.8476618	0.6030919
Element:	3234M1	0.2 1400.1	0	0.0742421  2261M0 -60  70     -2844.14	0.11771    37.006  -25.992   4.405
TimeWalk:	229	13.0648793	131.5971686	1.1381295	0.6698419
Element:	3233M1	0.2 1400.1	0	0.0801827  2262M0 -60  70     -2838.21	0.11771    35.551  -28.214   0.000
TimeWalk:	230	13.2359619	154.3277919	1.4834655	0.7947596
Element:	3232M1	0.2 1400.1	0	0.0759050  2263M0 -60  70     -2841.86	0.11771    31.839  -32.312   0.000
TimeWalk:	231	13.2726804	124.2489954	0.7843658	0.6651946
Element:	3231M1	0.2 1400.1	0	0.0917572  2264M0 -60  70     -2841.50	0.11771    34.803  -27.792   8.897
TimeWalk:	232	12.1019141	121.7584173	0.6424875	0.6469511
Element:	3230M1	0.2 1400.1	0	0.1050053  2265M0 -60  70     -2859.07	0.11771    31.088  -31.740   9.415
TimeWalk:	233	14.2079399	140.3399707	1.0735569	0.7016876
Element:	3229M1	0.2 1400.1	0	0.0946170  2266M0 -60  70     -2828.11	0.11771    28.071  -32.935   13.787
TimeWalk:	234	10.9434970	117.0165036	0.5826301	0.6370909
Element:	3228M1	0.2 1400.1	0	0.0886476  2267M0 -60  70     -2821.30	0.11771    29.579  -34.038   4.923
TimeWalk:	235	10.2923328	161.1745117	1.4118280	0.7505411
Element:	3227M1	0.2 1400.1	0	0.0702596  2268M0 -60  70     -2849.78	0.11771    25.063  -37.488   4.923
TimeWalk:	236	13.3090544	121.1626526	0.9837130	0.6520254
Element:	3226M1	0.2 1400.1	0	0.0381571  2269M0 -60  70     -2851.10	0.11771    23.794  -36.086   14.005
TimeWalk:	237	14.3358448	157.1465055	1.3566966	1.0073310
Element:	3225M1	0.2 1400.1	0	0.0732810  2270M0 -60  70     -2829.26	0.11771    22.293  -38.342   9.632
TimeWalk:	238	10.9971906	111.5448343	0.6639538	0.5950280
Element:	3224M1	0.2 1400.1	0	0.0719905  2271M0 -60  70     -2825.29	0.11771    17.730  -40.717   9.600
TimeWalk:	239	11.7614074	160.5133741	1.3176702	0.8226083
Element:	3255M1	0.2 1400.1	0	0.0678997  2272M0 -60  70     -2860.51	0.11771    12.987  30.283   -31.262
TimeWalk:	240	9.4320233	91.3046738	0.0000000	0.5391930
Element:	3254M1	0.2 1400.1	0	0.0826222  2273M0 -60  70     -2842.66	0.11771    16.350  26.454   -33.106
TimeWalk:	241	4.0012364	83.3188301	0.0000000	0.4464208
Element:	3253M1	0.2 1400.1	0	0.0671078  2274M0 -60  70     -2847.40	0.11771    21.279  25.158   -31.262
TimeWalk:	242	5.0157841	87.0248119	0.0000000	0.4570133
Element:	3252M1	0.2 1400.1	0	0.0575146  2275M0 -60  70     -2872.17	0.11771    14.498  23.456   -36.111
TimeWalk:	243	6.0584432	86.5880867	0.0000000	0.4448383
Element:	3251M1	0.2 1400.1	0	0.0745599  2276M0 -60  70     -2840.77	0.11771    16.733  18.985   -37.736
TimeWalk:	244	2.4126659	92.9194285	0.0000000	0.4426223
Element:	3250M1	0.2 1400.1	0	0.0721808  2277M0 -60  70     -2849.53	0.11771    23.567  20.582   -32.925
TimeWalk:	245	6.1330766	91.5954104	0.0008232	0.5269687
Element:	3249M1	0.2 1400.1	0	0.0772294  2278M0 -60  70     -2838.64	0.11771    20.874  17.405   -36.394
TimeWalk:	246	4.7166389	86.7125201	0.0000000	0.4648358
Element:	3248M1	0.2 1400.1	0	0.0669835  2279M0 -60  70     -2871.24	0.11771    21.983  12.290   -37.799
TimeWalk:	247	11.1545698	101.4162661	0.3344856	0.6561705
Element:	3247M1	0.2 1400.1	0	0.0661873  2280M0 -60  70     -2826.99	0.11771    27.473  18.699   -30.958
TimeWalk:	248	8.5040816	85.6346834	0.0000000	0.5691466
Element:	3246M1	0.2 1400.1	0	0.0816123  2281M0 -60  70     -2847.80	0.11771    28.681  13.612   -32.476
TimeWalk:	249	4.1534287	91.6151489	0.0000000	0.4027742
Element:	3245M1	0.2 1400.1	0	0.0857778  2282M0 -60  70     -2842.16	0.11771    32.438  11.234   -29.653
TimeWalk:	250	4.4460849	109.8215172	0.0000001	0.4761785
Element:	3244M1	0.2 1400.1	0	0.0610472  2283M0 -60  70     -2844.51	0.11771    25.884  10.379   -35.848
TimeWalk:	251	7.1433869	89.2152696	0.0000000	0.4808140
Element:	3243M1	0.2 1400.1	0	0.0810489  2284M0 -60  70     -2813.49	0.11771    26.488  5.144   -36.557
TimeWalk:	252	-1.2758802	92.4877568	0.0000000	0.3956572
Element:	3242M1	0.2 1400.1	0	0.0661146  2285M0 -60  70     -2818.13	0.11771    33.301  5.651   -30.280
TimeWalk:	253	2.9724265	91.5443196	0.0000000	0.5148647
Element:	3241M1	0.2 1400.1	0	0.0707847  2286M0 -60  70     -2842.79	0.11771    30.148  2.793   -33.810
TimeWalk:	254	6.0704835	90.2782037	0.0000000	0.4546382
Element:	3240M1	0.2 1400.1	0	0.0705957  2287M0 -60  70     -2829.03	0.11771    30.235  -2.351   -33.834
TimeWalk:	255	0.6848285	91.5585449	0.0000000	0.4215373
Element:	3271M1	0.2 1400.1	0	0.0877594  2288M0 -60  70     -2852.07	0.11771    36.626  2.859   -26.611
TimeWalk:	256	4.0345012	99.3605896	0.0000000	0.4250329
Element:	3270M1	0.2 1400.1	0	0.0688800  2289M0 -60  70     -2862.29	0.11771    36.690  -2.406   -26.657
TimeWalk:	257	9.3933711	96.1709581	0.1089740	0.5400434
Element:	3269M1	0.2 1400.1	0	0.0940171  2290M0 -60  70     -2865.50	0.11771    39.201  -4.758   -22.437
TimeWalk:	258	7.6032395	100.1386757	0.0696644	0.4684318
Element:	3268M1	0.2 1400.1	0	0.0747274  2291M0 -60  70     -2854.66	0.11771    33.452  -4.758   -30.349
TimeWalk:	259	2.8832705	92.3955961	0.0000000	0.4094647
Element:	3267M1	0.2 1400.1	0	0.0690944  2292M0 -60  70     -2856.95	0.11771    32.858  -9.460   -29.898
TimeWalk:	260	6.3447447	93.8226750	0.0000000	0.4375982
Element:	3266M1	0.2 1400.1	0	0.0728458  2293M0 -60  70     -2854.11	0.11771    38.588  -9.460   -22.012
TimeWalk:	261	10.1554873	89.6919391	0.0000000	0.5890039
Element:	3265M1	0.2 1400.1	0	0.0980857  2294M0 -60  70     -2836.77	0.11771    35.482  -11.811   -25.780
TimeWalk:	262	5.5444314	95.3919262	0.0000000	0.4870606
Element:	3264M1	0.2 1400.1	0	0.0770684  2295M0 -60  70     -2824.88	0.11771    34.335  -16.220   -24.947
TimeWalk:	263	3.5239626	99.7788575	0.0000000	0.4430376
Element:	3263M1	0.2 1400.1	0	0.0721616  2296M0 -60  70     -2826.30	0.11771    40.003  -12.290   -17.658
TimeWalk:	264	8.3811110	100.9618358	0.1003763	0.5411266
Element:	3262M1	0.2 1400.1	0	0.0957292  2297M0 -60  70     -2625.30	0.11771    38.279  -17.405   -17.173
TimeWalk:	265	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3261M1	0.2 1400.1	0	0.0657506  2298M0 -60  70     -2850.75	0.11771    38.419  -20.582   -12.784
TimeWalk:	266	10.2234974	98.0098398	0.0000000	0.5241523
Element:	3260M1	0.2 1400.1	0	0.0674293  2299M0 -120  70     794.42	0.11771    35.718  -18.985   -20.693
TimeWalk:	267	129.5706341	-118930.2768286	7.1346449	2.8241736
Element:	3259M1	0.2 1400.1	0	0.0963789  2300M0 -60  70     -2819.82	0.11771    32.954  -23.456   -20.693
TimeWalk:	268	5.7011786	111.5283207	0.4909050	0.5174711
Element:	3258M1	0.2 1400.1	0	0.0676899  2301M0 -60  70     -2853.52	0.11771    35.591  -25.158   -12.784
TimeWalk:	269	8.3493177	96.1918132	0.0000000	0.4942887
Element:	3257M1	0.2 1400.1	0	0.0873489  2302M0 -60  70     -2825.51	0.11771    32.687  -26.454   -17.173
TimeWalk:	270	7.2665232	116.9944511	0.5858371	0.5214792
Element:	3256M1	0.2 1400.1	0	0.0749747  2303M0 -60  70     -2823.54	0.11771    28.882  -30.283   -17.658
TimeWalk:	271	11.8309869	225.2793889	2.8668017	0.7970025
Element:	3287M1	0.2 1400.1	0	0.0826666  2304M0 -60  70     -2846.34	0.11771    34.803  -27.792   -8.897
TimeWalk:	272	11.7934230	172.3219949	1.7535860	0.7984995
Element:	3286M1	0.2 1400.1	0	0.0747707  2305M0 -60  70     -2861.00	0.11771    31.088  -31.740   -9.415
TimeWalk:	273	11.4414981	109.8316291	0.5965937	0.6028811
Element:	3285M1	0.2 1400.1	0	0.0789309  2306M0 -60  70     -2833.44	0.11771    29.579  -34.038   -4.923
TimeWalk:	274	9.5022649	124.7402086	0.4814413	0.5866610
Element:	3284M1	0.2 1400.1	0	0.0831381  2307M0 -60  70     -2843.20	0.11771    28.071  -32.935   -13.787
TimeWalk:	275	10.2667953	115.4375134	0.5112364	0.6386863
Element:	3283M1	0.2 1400.1	0	0.0709577  2308M0 -60  70     -2813.86	0.11771    23.794  -36.086   -14.005
TimeWalk:	276	5.3165116	101.3446879	0.2747966	0.5463153
Element:	3282M1	0.2 1400.1	0	0.0676374  2309M0 -60  70     -2860.47	0.11771    25.063  -37.488   -4.923
TimeWalk:	277	13.3076203	139.0361571	0.9583885	0.7679757
Element:	3281M1	0.2 1400.1	0	0.0457177  2310M0 -60  70     -2898.22	0.11771    22.293  -38.342   -9.632
TimeWalk:	278	16.5045161	90.0053705	0.0000000	0.5729298
Element:	3280M1	0.2 1400.1	0	0.0712059  2311M0 -60  70     -2831.20	0.11771    17.730  -40.717   -9.600
TimeWalk:	279	10.1130691	104.3139873	0.3623875	0.6355994
Element:	3279M1	0.2 1400.1	0	0.0741540  2312M0 -60  70     -2817.47	0.11771    22.803  -39.214   0.000
TimeWalk:	280	9.7628459	120.3335429	0.5019609	0.6149505
Element:	3278M1	0.2 1400.1	0	0.0793957  2313M0 -60  70     -2827.07	0.11771    18.130  -41.639   0.000
TimeWalk:	281	11.8419035	164.2382062	1.3656269	0.7667715
Element:	3277M1	0.2 1400.1	0	0.0680707  2314M0 -60  70     -2832.10	0.11771    15.826  -42.290   4.890
TimeWalk:	282	12.9910688	144.1241679	1.0977702	0.7696767
Element:	3276M1	0.2 1400.1	0	0.0645791  2315M0 -60  70     -2814.96	0.11771    15.826  -42.290   -4.890
TimeWalk:	283	11.8335832	170.3741907	1.5359868	0.7674918
Element:	3275M1	0.2 1400.1	0	0.0641559  2316M0 -60  70     -2808.00	0.11771    11.286  -43.725   -4.874
TimeWalk:	284	7.4981799	124.8065616	0.7622791	0.6046052
Element:	3274M1	0.2 1400.1	0	0.0834584  2317M0 -60  70     -2820.42	0.11771    11.286  -43.725   4.874
TimeWalk:	285	10.9596466	157.7181372	1.1537390	0.7545057
Element:	3273M1	0.2 1400.1	0	0.0686779  2318M0 -60  70     -2826.69	0.11771    9.051  -44.510   0.000
TimeWalk:	286	12.9071489	156.7349398	1.2596074	0.8303343
Element:	3272M1	0.2 1400.1	0	0.0793041  2319M0 -60  70     -2831.32	0.11771    4.473  -45.214   0.000
TimeWalk:	287	13.2524319	128.4323238	0.6422089	0.6653318
Element:	3303M1	0.2 1400.1	0	0.0705447  2320M0 -60  70     -2836.15	0.11771    -1.382  45.214   -4.254
TimeWalk:	288	12.8161432	146.1371502	1.0412272	0.7684152
Element:	3302M1	0.2 1400.1	0	0.0735949  2321M0 -60  70     -2843.68	0.11771    -2.797  44.510   -8.608
TimeWalk:	289	12.4245847	126.4719364	0.6649448	0.7000914
Element:	3301M1	0.2 1400.1	0	0.0805504  2322M0 -70  70     -2570.73	0.11771    1.148  43.725   -12.240
TimeWalk:	290	-4.6258398	126.5682230	0.0184208	0.4242575
Element:	3300M1	0.2 1400.1	0	0.0695223  2323M0 -60  70     -2838.39	0.11771    -8.123  43.725   -9.227
TimeWalk:	291	11.2134017	108.2476330	0.2150642	0.6367884
Element:	3299M1	0.2 1400.1	0	0.0857043  2324M0 -60  70     -2821.75	0.11771    -9.541  42.290   -13.540
TimeWalk:	292	7.7853901	110.4426237	0.4745840	0.5939055
