##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	R Gregor...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: TAPS.dat (specified in CBanalysis.dat)
## Setup analysis of the TA2Calorimeter (TAPS) apparatus class
## This one sets up an analysis of the forward-wall BaF2 array
## Vetos handled in BaF2 class
##----------------------------------------------------------------------------
##
## Specify list of detectors which constitute the TAPS apparatus
##	  Name         Class Name		Setup file
## Eta Mesic
# from Lilian&Manuel
#Detector: BaF2PWO       TA2MyTAPS_BaF2PWO	AR-Analysis-TAPS-BaF2.dat
#Detector: VETO          TA2PlasticVETO          AR-Analysis-TAPS-Veto.dat
#Detector: BaF2PWO	TA2TAPS_BaF2	AR-Analysis-TAPS-BaF2.dat
#Detector: Veto		TA2TAPS_Veto	AR-Analysis-TAPS-Veto.dat
#Detector:	BaF2	TA2TAPS_BaF2	Detector-BaF2.dat
Detector:	BaF2	TA2TAPS_BaF2	BaF2_e883_Dec12_cal13.dat 
#Display: 2D ETAPSCluster 100 0 600 321   EVETOElement 300 0 30 321
#Display: 2D ETAPSCluster 100 0 600 322   EVETOElement 300 0 30 322
#Display: 2D ETAPSCluster 100 0 600 323   EVETOElement 300 0 30 323
#Display: 2D ETAPSCluster 100 0 600 324   EVETOElement 300 0 30 324
#Display: 2D ETAPSCluster 100 0 600 325   EVETOElement 300 0 30 325
#Display: 2D ETAPSCluster 100 0 600 326   EVETOElement 300 0 30 326
#Display: 2D ETAPSCluster 100 0 600 327   EVETOElement 300 0 30 327
#Display: 2D ETAPSCluster 100 0 600 328   EVETOElement 300 0 30 328
#Display: 2D ETAPSCluster 100 0 600 329   EVETOElement 300 0 30 329
#Display: 2D ETAPSCluster 100 0 600 330   EVETOElement 300 0 30 330
#Display: 2D ETAPSCluster 100 0 600 331   EVETOElement 300 0 30 331
#Display: 2D ETAPSCluster 100 0 600 332   EVETOElement 300 0 30 332
#Display: 2D ETAPSCluster 100 0 600 333   EVETOElement 300 0 30 333
#Display: 2D ETAPSCluster 100 0 600 334   EVETOElement 300 0 30 334
#Display: 2D ETAPSCluster 100 0 600 335   EVETOElement 300 0 30 335
#Display: 2D ETAPSCluster 100 0 600 336   EVETOElement 300 0 30 336
#Display: 2D ETAPSCluster 100 0 600 337   EVETOElement 300 0 30 337
#Display: 2D ETAPSCluster 100 0 600 338   EVETOElement 300 0 30 338
#Display: 2D ETAPSCluster 100 0 600 339   EVETOElement 300 0 30 339
#Display: 2D ETAPSCluster 100 0 600 340   EVETOElement 300 0 30 340
#Display: 2D ETAPSCluster 100 0 600 341   EVETOElement 300 0 30 341
#Display: 2D ETAPSCluster 100 0 600 342   EVETOElement 300 0 30 342
#Display: 2D ETAPSCluster 100 0 600 343   EVETOElement 300 0 30 343
#Display: 2D ETAPSCluster 100 0 600 344   EVETOElement 300 0 30 344
#Display: 2D ETAPSCluster 100 0 600 345   EVETOElement 300 0 30 345
#Display: 2D ETAPSCluster 100 0 600 346   EVETOElement 300 0 30 346
#Display: 2D ETAPSCluster 100 0 600 347   EVETOElement 300 0 30 347
#Display: 2D ETAPSCluster 100 0 600 348   EVETOElement 300 0 30 348
#Display: 2D ETAPSCluster 100 0 600 349   EVETOElement 300 0 30 349
#Display: 2D ETAPSCluster 100 0 600 350   EVETOElement 300 0 30 350
#Display: 2D ETAPSCluster 100 0 600 351   EVETOElement 300 0 30 351
#Display: 2D ETAPSCluster 100 0 600 352   EVETOElement 300 0 30 352
#Display: 2D ETAPSCluster 100 0 600 353   EVETOElement 300 0 30 353
#Display: 2D ETAPSCluster 100 0 600 354   EVETOElement 300 0 30 354
#Display: 2D ETAPSCluster 100 0 600 355   EVETOElement 300 0 30 355
#Display: 2D ETAPSCluster 100 0 600 356   EVETOElement 300 0 30 356
#Display: 2D ETAPSCluster 100 0 600 357   EVETOElement 300 0 30 357
#Display: 2D ETAPSCluster 100 0 600 358   EVETOElement 300 0 30 358
#Display: 2D ETAPSCluster 100 0 600 359   EVETOElement 300 0 30 359
#Display: 2D ETAPSCluster 100 0 600 360   EVETOElement 300 0 30 360
#Display: 2D ETAPSCluster 100 0 600 361   EVETOElement 300 0 30 361
#Display: 2D ETAPSCluster 100 0 600 362   EVETOElement 300 0 30 362
#Display: 2D ETAPSCluster 100 0 600 363   EVETOElement 300 0 30 363
#Display: 2D ETAPSCluster 100 0 600 364   EVETOElement 300 0 30 364
#Display: 2D ETAPSCluster 100 0 600 365   EVETOElement 300 0 30 365
#Display: 2D ETAPSCluster 100 0 600 366   EVETOElement 300 0 30 366
#Display: 2D ETAPSCluster 100 0 600 367   EVETOElement 300 0 30 367
#Display: 2D ETAPSCluster 100 0 600 368   EVETOElement 300 0 30 368
#Display: 2D ETAPSCluster 100 0 600 369   EVETOElement 300 0 30 369
#Display: 2D ETAPSCluster 100 0 600 370   EVETOElement 300 0 30 370
#Display: 2D ETAPSCluster 100 0 600 371   EVETOElement 300 0 30 371
#Display: 2D ETAPSCluster 100 0 600 372   EVETOElement 300 0 30 372
#Display: 2D ETAPSCluster 100 0 600 373   EVETOElement 300 0 30 373
#Display: 2D ETAPSCluster 100 0 600 374   EVETOElement 300 0 30 374
#Display: 2D ETAPSCluster 100 0 600 375   EVETOElement 300 0 30 375
#Display: 2D ETAPSCluster 100 0 600 376   EVETOElement 300 0 30 376
#Display: 2D ETAPSCluster 100 0 600 377   EVETOElement 300 0 30 377
#Display: 2D ETAPSCluster 100 0 600 378   EVETOElement 300 0 30 378
#Display: 2D ETAPSCluster 100 0 600 379   EVETOElement 300 0 30 379
#Display: 2D ETAPSCluster 100 0 600 380   EVETOElement 300 0 30 380
#Display: 2D ETAPSCluster 100 0 600 381   EVETOElement 300 0 30 381
#Display: 2D ETAPSCluster 100 0 600 382   EVETOElement 300 0 30 382
#Display: 2D ETAPSCluster 100 0 600 383   EVETOElement 300 0 30 383
##
##
#
## End

#
# Genereted by iChangeARconfig for run : 26200
#
